Total Spending,UNFPA,GOV,NGO,UN,Core Resources,Non-core Resources,Program,Country,Year
1330192,703798,85331,541063,0,0.59,0.41,Ending the unmet need for family planning,thailand,2023
2002999,1222973,298477,481548,0,0.23,0.77,Ending gender-based violence and harmful practices,timor-leste,2023
1157770,1102431,55339,0,0,0.68,0.32,Ending preventable maternal deaths,timor-leste,2023
1017718,336620,279617,401481,0,0.3,0.7,Ending the unmet need for family planning,timor-leste,2023
11507,11507,0,0,0,1.0,0.0,Organizational effectiveness and efficiency,timor-leste,2023
157877,80673,5987,70831,387,0.57,0.43,Ending gender-based violence and harmful practices,togo,2023
2487091,2128388,233669,120538,4497,0.39,0.61,Ending preventable maternal deaths,togo,2023
1442845,895092,143963,400259,3533,0.55,0.45,Ending the unmet need for family planning,togo,2023
845565,524257,4900,316408,0,0.45,0.55,Ending gender-based violence and harmful practices,tunisia,2023
34400,27875,561,5964,0,0.95,0.05,Ending preventable maternal deaths,tunisia,2023
486979,334369,13766,138844,0,0.51,0.49,Ending the unmet need for family planning,tunisia,2023
20626404,10084118,294527,10247759,0,0.09,0.91,Ending gender-based violence and harmful practices,türkiye,2023
5673092,20248,2061,5650784,0,0.0,1.0,Ending preventable maternal deaths,türkiye,2023
4350473,1993407,610073,1746993,0,0.19,0.81,Ending the unmet need for family planning,türkiye,2023
750585,750585,0,0,0,0.57,0.43,Ending gender-based violence and harmful practices,turkmenistan,2023
793954,793954,0,0,0,0.19,0.81,Ending preventable maternal deaths,turkmenistan,2023
108551,108551,0,0,0,0.9,0.1,Ending the unmet need for family planning,turkmenistan,2023
11807986,4783959,2284133,4739894,0,0.18,0.82,Ending gender-based violence and harmful practices,uganda,2023
5130308,2841206,527297,1761806,0,0.33,0.67,Ending preventable maternal deaths,uganda,2023
6030558,1199232,587896,4243431,0,0.14,0.86,Ending the unmet need for family planning,uganda,2023
43131904,18563827,164004,23188133,1215940,0.02,0.98,Ending gender-based violence and harmful practices,ukraine,2023
2728064,318915,8495,2400653,0,0.02,0.98,Ending preventable maternal deaths,ukraine,2023
1475060,420787,2160,1052113,0,0.02,0.98,Ending the unmet need for family planning,ukraine,2023
584881,538842,0,44888,1150,0.74,0.26,Ending gender-based violence and harmful practices,uruguay,2023
0,0,0,0,0,2.01,2.01,Ending preventable maternal deaths,uruguay,2023
1956770,1874964,0,77957,3850,0.2,0.8,Ending the unmet need for family planning,uruguay,2023
961558,961558,0,0,0,0.46,0.54,Ending gender-based violence and harmful practices,uzbekistan,2023
926647,915000,11648,0,0,0.51,0.49,Ending preventable maternal deaths,uzbekistan,2023
67599,67599,0,0,0,0.97,0.03,Ending the unmet need for family planning,uzbekistan,2023
4714687,2450344,146914,2038320,79110,0.11,0.89,Ending gender-based violence and harmful practices,venezuela,2023
1823515,1310304,21476,478429,13306,0.15,0.85,Ending preventable maternal deaths,venezuela,2023
1332695,790017,15696,526982,0,0.2,0.8,Ending the unmet need for family planning,venezuela,2023
3042908,1784642,164631,1020059,73575,0.36,0.64,Ending gender-based violence and harmful practices,zambia,2023
1158629,842051,242141,74437,0,0.86,0.14,Ending preventable maternal deaths,zambia,2023
700631,354433,211847,134351,0,0.29,0.71,Ending the unmet need for family planning,zambia,2023
2335780,792476,240568,1302737,0,0.16,0.84,Ending gender-based violence and harmful practices,zimbabwe,2023
3372704,2697991,369740,304972,0,0.49,0.51,Ending preventable maternal deaths,zimbabwe,2023
4066283,3216681,643553,206049,0,0.07,0.93,Ending the unmet need for family planning,zimbabwe,2023
